title,artist,genre,rank,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,lyrics,winter,spring,summer,autumn,id
YSL,Ninho,pop,11,0.712,0.801,2,-6.384,1,0.331,0.227,0.0,0.227,0.281,121.024,218596,4,"[Paroles de ""YSL""] [Intro] Eh Jefe (Jefe) Usero Young KO Binks binks binks binks J'ai toujours voulu qu'Ã§a khalass binks Tout est codÃ© nous sommes des vrais routards (Tout est codÃ© nous sommes des vrais routards) Chacal tout est codÃ© nous sommes des vrais routards binks Binks binks binks binks [Refrain] Chacal tout est codÃ© nous sommes des vrais routards Yves Saint Laurent brodÃ© pour moi et ma chica Chacal tout est codÃ© nous sommes des vrais routards Yves Saint Laurent brodÃ© pour moi et ma chica Oh baby love j'suis toujours pas rentrÃ© j'les braque j'les mets Ã  g'noux pour la monnaie yeah Au quatriÃ¨me dans le palace (Au quatriÃ¨me dans le palace) J'ai toujours voulu qu'Ã§a khalass (Toujours voulu qu'Ã§a khalass binks) J'ai toujours voulu que Ã§a khalass Aujourd'hui Ã§a paye j'ai la baraqua Ðµt comme j'ai la baraqua ils sont malades [Couplet 1] Ah j'voulais des gros montants lÐµs billets d'cinquante c'est mon remontant J'ai jamais kiffÃ© l'ce-vi des moutons six-cents eu' la bre-cham pour la dÃ©monter Et quand le cÅur il est lourd et tout j'regarde au ciel j'dis la vÃ©ritÃ© Ãa propose de l'aide quand c'est terminÃ© (Eh han han) Ãa propose de l'aide quand c'est terminÃ© j'ai l'cÅur noir comme toi j'peux pas m'faire niquer RÃ©ussite et succÃ¨s j'ai les mains liÃ©es eh eh eh",1,0,0,0,3u2dEwgpdqfAPgSXBpfgpY
OG,Ninho,pop,12,0.391,0.674,3,-7.872,0,0.409,0.11,0.0,0.0996,0.141,181.623,227140,3,"[Paroles de ""OG""] [Intro] Lil (Lil) Be-Be-Ben (Be-Be-Ben) Binks binks binks Tiens tiens tiens tiens tiens retiens Ils savent bien mon pote Jefe J'roule un gros pilon hey [Couplet unique] J'roule un gros pilon pour gÃ©rer l'anxiÃ©tÃ©  sourire au bout des vres-lÃ¨ tant que Ã§a tourne Dans les soirÃ©es mondaines elles sont excitÃ©es dans les soirÃ©es mondaines elles sont excitÃ©es (Eh) BÃ©bÃ© vodka c'est le mood la potion (Eh) tu ferais mieux de revoir les notions (Eh) BÃ©bÃ© vodka c'est le mood la potion (Eh) tu ferais mieux de revoir les notions J'lui mets son coup juste aprÃ¨s la vaisselle (La vaisselle) elle me parle de son pÃ¨re au BrÃ©sil Mal vu comme apple au jardin d'Eden  j'suis calibrÃ© tous les jours mais j'suis bÃ©ni (BÃ©ni) Faut qu'on soit bien avant d'Ãªtre chibani (Avant d'Ãªtre chibani avant d'Ãªtre chibani) J'me rappelle de Zyed j'me rappelle de Bouna (Han) quand-quand Ã§a brÃ»lait l'Ãle-de-France toute la soirÃ©e (Han) J'commence Ã  vingt heures j'bois jusqu'Ã  pas d'heure  si Ã§a va pas le lendemain j'bois le Perrier Mes flows sont variÃ©s les tiens avariÃ©s j'croyais qu't'en avais dans l'bide mais tu vaux rien (Binks) Est-ce que tu sais c'qu'on est prÃªts Ã  faire si on sait qu'il y a tout le butin chez toi ? (Oh) En hÃ©licoptÃ¨re j'm'Ã©chappe comme RÃ©doine (Oh) J'aime pas trop quand y a les iens-ch dans la tourelle (Les iens-ch dans la tourelle) ""Moto Moto"" comme Arafat (""Moto Moto"" comme Arafat) ""Moto Moto"" comme Arafat J'rÃ©cupÃ¨re les dividendes et j'fais la fÃªte (Han) j'rÃ©cupÃ¨re les dividendes et j'fais la fÃªte Fais trÃ¨s attention Ã  qui tu prends les infos (Oh) J'ai plus trop de cardio mais j'baise que des nymphos  (Oh) DeuxiÃ¨me round elle est trop K.O (Oh) toujours likolo on gÃ¨re Ã§a de lÃ -haut",1,0,0,0,4rhBWOjhizvPajnOhp7q5H
Good Summer,Soolking,rap,13,0.821,0.71,7,-8.445,0,0.124,0.494,1.06e-06,0.196,0.545,93.998,155293,4,"[Paroles de ""Good Summer""] [Intro] Ouais ouais [Couplet 1] J'ai fait le deuil de mes sentiments j'ai fait le deuil de leur trahison je les baise et jâai mes raisons Ah moi j'Ã©tais seul Ã  m'ronger les ongles j'Ã©tais seul quand c'Ã©tait le dÃ©sordre Jâai accumulÃ© trop de peine j'ai accumulÃ© trop de haine mais j'ai sÃ©chÃ© mes larmes avec billets de cinq-cents Reviens pas c'est pas la peine t'as voulu manger mon pain fils de  rassure-toi avec tÐµs mensonges Et comme 'Pac Amaru Shakur I'm a thug Al Ahdath mÃªmÐµ milliardaire j'aurai toujours la dalle Et comme 'Pac Amaru Shakur I'm a thug Al Ahdath j'Ã©crivais Ã§a en sortant de la garde-Ã -v' Moi j'sais c'est quoi la rue pour un regard on peut te rouer de coups On te ligote et on te prend tes sous personne n'est coupable ici mais personne n'est innocent La banlieue c'est dangereux t'as raison d'te chier dessus Jâfeat avec Heuss le gars vient de Sogo il y a du diamant sur tous les murs de nos locaux LÃ  c'est KaÃ¯do feat Khal Drogo ramÃ¨ne la prod' qu'on la doggy c'est la rue gros tÃ©-ma le logo [Refrain] J'ai pas gÃ©-chan mais j'ai zappÃ© ma vie d'avant j'ai crachÃ© ma peine sur le piano La vie est plus belle Ã  bord du bolide allemand (Adios) Adios mi hermanos J'ai pas gÃ©-chan mais j'ai zappÃ© ma vie d'avant j'ai crachÃ© ma haine sur le piano La vie est plus belle Ã  bord du bolide allemand Adios mi hermanos [Couplet 2] Je perds mes repÃ¨res comme dans un dÃ©sert (Bah ouais) j'avancerai seul comme chevalier persan (Bah ouais) Et la dounia me fait si peur (w'Allah) je n'en retirerai rien comme m'a dit mon pÃ¨re ouais Bah ouais chacun son Ã©toile ouais (Bah ouais) en fin de compte est-ce qu'on se connaÃ®t ? (Non non) Bah ouais j'voulais les rÃ©sonner (Bah ouais) en fin de compte j'me suis isolÃ© Ouais ouais fallait faire la guerre pour avoir la paix (paix) j'oublie tout Ã  part le jour de paye (paye) Quand le respect se perd les balles se perdent (Wow) avec eux j'me suis investi Ã  perte [Refrain] J'ai pas gÃ©-chan mais j'ai zappÃ© ma vie d'avant j'ai crachÃ© ma peine sur le piano La vie est plus belle Ã  bord du bolide allemand (Adios) Adios mi hermanos J'ai pas gÃ©-chan mais j'ai zappÃ© ma vie d'avant j'ai crachÃ© ma haine sur le piano La vie est plus belle Ã  bord du bolide allemand Adios mi hermanos [Outro] Have a good summer Have a good summer biatch!",0,0,1,0,7mofgPCHJ1HSUhb834WuEH
Paccino,Soolking,rap,14,0.962,0.645,1,-6.324,1,0.235,0.128,2.69e-05,0.193,0.359,110.0,139173,4,"[Paroles de ""Paccino""] [Couplet unique] J'mettrai pas de sataniste juste parce que jâai cÃ©-per je vais t'insulter ta mÃ¨re Des mains faites pour le platine elles Ã©taient dans la merde ouais elles ont traversÃ© la mer La vie de rÃªve Tony Sossa et je rÃ©gale cousines cousins Wesh le dem wesh la cosa si tu trahis lÃ  c'est basta cosi Un milliers de couteaux dans l'dos j'suis le premier millionnaire clando Nous fait pas la mafia on n'est pas des bandeurs t'es une langue de vipÃ¨re j'suis un anaconda Okay tu parles trop t'es cokÃ© prochain album j'passe un rapport ils sont dÃ©jÃ  tous choquÃ©s Tu m'fais du mal on s'reverra j'suis une tumeur j'suis le cholÃ©ra D'humeur colÃ©rique Houcine face Ã  l'AmÃ©rique J'te souris pas beaucoup j'ai l'coeur plus glacial que Moscou L'amour combien Ã§a coÃ»te ? Soolking lâamitiÃ© combien Ã§a coÃ»te ? Jâoublie pas l'enfer et j'oublie pas qu'Abel a tuÃ© son frÃ¨re J'oublie pas qu'en fait ma dÃ©faite y a des fils de putes qui la fÃªtent On prie pour la santÃ© le reste on le khalass On a trop de fiertÃ© on s'met Ã  genoux que pour Allah On prie pour la santÃ© le reste t'inquiÃ¨te on le khalass [Outro] J'ai jamais baisÃ© un mec une seule fois dans ma vie sauf si ces caves le mÃ©ritaient bien. Tu notes Ã§a ? Dans cette guerre moi je fais confiance qu'Ã  mon manche et Ã  ma parole. Elle elle est ferme et l'autre d'acier est-ce que c'est clair ?",0,0,1,0,4H5FvHei1muDse6zfXjBY1
Zabouza,Soolking,rap,15,0.823,0.753,5,-11.994,0,0.103,0.338,4.15e-05,0.335,0.386,95.234,144227,3,"[Paroles de ""Zabouza""] [Intro] Ah ah Ouh oui Ouh yeah ouh yeah [Couplet unique] Ils veulent savoir ce quâil y a dans les coulisses ils veulent savoir ce qu'il y a dans ma valise La cÃ©lÃ©britÃ© ce n'est qu'un bonus j'aimerai prendre l'argent et ne jamais Ãªtre connu Tu convoites mon assiette t'es fou cousin j'vais t'couper la main comme un yakuza J'ai toujours mon schlass comme Zabuza et une belle crÃ©ature d'Andalousie Fais rentrer la basse que je les tabasse c'est pas d'la zumba la con de ta race J'suis Ã  Marseille city avec Moha il m'dit que l'album va pÃ©ter comme un kamikaze Donnez nous cette putain d'moula putain de merde on est oÃ¹ lÃ  ? Le jour oÃ¹ jâarrÃªterai tout Ã§a mes disques d'or j'vais les immoler Tu jactes comme une tchoin qu'on a enceintÃ© ferme ta gueule on va t'Ã©dentÃ© T'es juste nul t'es pas boycottÃ© on trinque Ã  ta dÃ©faite et Ã  notre santÃ© Trahi comme Savastano donc j'suis un peu plus parano Les p'tits de chez moi m'appellent ""3amou"" et ta tchoin m'appelle ""mi amor"" J'en ai sur le cÅur comme John Wick j'vais m'les faire seul Ces fils de wAllah j'vais me les farcir faut les promener c'est que des farceurs Cette vida elle fait reup cette vida il faut qu'elle m'fasse du vodou Moi le compte j'l'ai vidÃ© c'est nous les vilains mehlich c'est nous les voleurs J'vais prendre deux millions ces coups-lÃ  les boire au goulot Faire du cash c'est Ã§a mon boulot jusqu'Ã  m'acheter cinq ou six villas Mes sons tournent dans les clubs d'Abu Dhabi longue vie Ã  mama baba ya rabbi J'ai pas retournÃ© ma veste Ã  Abou Dhabi j'suis en chemise hawaÃ¯enne Ã  Miami Sel3a soucis Soolking soucis il y a que Ã§a qu'ils aiment Sel3a soucis Soolking fais des sous il y a que Ã§a qu'on aime [Outro] C'est la fin d'l'album lÃ  dÃ©jÃ  ?",0,0,1,0,1oZQCHtqXw9XSznV4bRc4E
Boyfriends,Harry Styles,pop,16,0.417,0.202,0,-10.976,1,0.0357,0.935,0.0,0.108,0.323,118.029,194544,4,[Intro] Hoo Niaga ti ta kcab er'uoy loof [Verse 1] Boyfriends they think you're so easy They take you for granted They don't know they're just misunderstanding [Refrain] You You you're back at it again [Verse 2] Weakened when you get deep in He starts secretly drinking It gets hard to know what he's thinking [Refrain] You Love a fool who knows just how to get under your skin You You you still open the door [Bridge] You're no closer to him Now you're halfway home Only callin' you when He don't wanna be alone Oh and you go But why? You don't know [Verse 3] Boyfriends are they just pretending? They don't tÐµll you where it's heading And you know thÐµ game's never ending [Refrain] You You lay with him as you stay in the daydream You Feel a fool you're back at it again,0,1,0,0,6qj02zSeEJGWZ4c0dn5QzJ
Grapejuice,Harry Styles,pop,17,0.645,0.721,5,-4.394,1,0.0336,0.357,0.143,0.204,0.88,182.928,191959,4,"[Intro] One two three One twoâ [Verse 1] Yesterday it finally came a sunny afternoon I was on my way to buy some flowers for you Thought that we could hide away in a corner of the heath There's never been someone who's so perfect for me [Pre-Chorus] But I got over it and I said ""Give me something old and red"" I pay for it more than I did back then [Chorus] There's just no getting through Without you A bottle of rouge Just me and you [Verse 2] Sittin' in the garden I'm a couple glasses in I was tryna count up all the places we'vÐµ been You're always there so don't ovÐµrthink I'm so over whites and pinks [Pre-Chorus] I pay for it more than I did back then [Chorus] There's just no getting through Without you A bottle of rouge Just me and you 1982 Just me and you There's just no getting through The grape juice blues [Outro] One two three One two three One two three Oneâ",0,1,0,0,4j6kId9QIqhoXvqHKgSKa0
Cinema,Harry Styles,pop,18,0.829,0.644,9,-7.696,0,0.0427,0.354,0.0511,0.0944,0.896,105.993,243508,4,[Intro] You got you got the cinema [Verse 1] It's you And I'm not gettin' over it Darling is it cool If I'm stubborn when it comes to this? I guess we're in time If you're getting yourself wet for me I guess you're all mine When you're sleeping in this bed with me [Chorus] I just think you're cool I dig your cinema Do you think I'm cool too? Or am I too into you? [Post-Chorus] Tell me what you want and you got it love I want all of you gimme all you got That's cinema That's cinema uh-huh [Verse 2] It's you Don't know why but it feels so right to me Something in the way you move I like it when you dance for me (I just think it'sâ) You all the time (Time time) In doses at night (Night night) No roof on the drive Dust off the high And go to sleep (Go to sleep go to sleep),0,1,0,0,35TyJIMR3xRouUuo2sjS6v
Flouz,Jul,rap,19,0.575,0.766,10,-7.408,0,0.37,0.423,0.0,0.098,0.747,199.788,164173,4,"[Paroles de ""Flouz""] [Couplet unique] Descente de flics Ã§a jette la sacoche dans les ronces RecherchÃ© Ã§a laisse le charbon en gÃ©rance J'ai des buts j'crois mes projets alors je fonce Ã dire qu'y'en a qui tuent qui viennent faire les condolÃ©ances J'fais plus trop d'vidÃ©os j'aime pas m'montrer Ã§a porte la poisse Y'a plus de pitiÃ© dans la street mÃªme son client Ã§a le froisse Dans la ville j'ballade j'suis vers les Aygalades Je zone jusqu'Ã  l'aube y'a plus d'beuh malade On s'arrÃªte au snack j'prends steak frites avec sauce pita Beaucoup sont morts ou Ã  l'hÃ´pital Ã cause des balles d'la guitare On s'arrÃªte au snack j'prends steak frites avec sauce pita Beaucoup sont morts ou Ã  l'hÃ´pital Ã cause des balles d'la guitare Tous les jours Ã§a fait des belins Ã§a fait des dÃ©lits Ãa protÃ¨ge son quartier comme le cartel d'Medellin C'est Ã  pattes maintenant que j'vois que ma vie s'embellit On veut tous la villa avec son terrain de tennis J'fais les flouz Ouais le cous' J'ai la mentale j'regarde jamais ton Ã©pouse Bien dans mes shoes J'm'Ã©carte beaucoup des gens qui veulent m'la faire en douce Ã moins que je fuck nardine bebek capuchÃ© je fais le bec J'Ã©cris dans l'RS6 Break j'fais pas d'break J'ai grandi dans l'bloc j'crois qu'j'suis mort je rec j'fais les pecs Et j'fais pas l'Tupac j'ai plus de sons que Drake Pas dans la coque lÃ¨ve toi quand je kicke Tu t'demandes pourquoi quand j'rappe tu t'sens visÃ© Comme si j'pointais sur toi une AK Et t'as qu'Ã  fermer ta putain d'gueule ou tu vas t'prendre des taquets Y'a jamais eu de guerre pourquoi tu veux qu'on fasse la paix Pas d'CZ dans la maison gros j'ai postÃ© la sÃ©cu' Mon sang tu m'as fait bouillonner j'peux te dire qu'lÃ  c'est cuit J'ai pas la vie de migos J'suis dans des plans comme Emilio dans Narcos CamouflÃ© dans la ziw et mon poto il m'fait des pÃ¢tes Et c'est pas parce qu'il m'rend des services que j'le prend pour une pute C'est pas parce qu'il m'rend des services que j'le prend pour une pute C'est pas parce qu'il m'rend des services que j'le prend pour une pute J'ai pris la batte j'l'ai mis en dessous du lit J'aime quand elle sort d'la douche qu'elle a les cheveux ondulÃ©s Moi j'suis toujours restÃ© l'mÃªme fais attention c'que tu lis Ma race va en mission si pour l'bÃ©bÃ© il manque du lait Elle me vise en plein cÅur au bout du canon y'a la tulipe Elle me dit ""J'veux pas qu'tu partes quand t'arrives lÃ -bas tu m'beep"" J'en ai pas vu qu'ont dit ""Jul t'as changÃ© depuis qu'tu rappes"" Il m'obligent Ã  porter l'masque aprÃ¨s ils me disent que j'suis libre Vous deux c'est mort parce qu'il y'avait plus d'alchimie Faut se dire que y'a plus grave y'en a qui souffrent de la chimio' Dans ma tÃªte c'est carrÃ© comme la Chine j'mÃ©largis Et j'sais qu'il faut pas tout mÃ©langer mais imagine Si demain j'coule j'refuse des chÃ¨ques Alors qu'je sais qu'j'suis bien toute ma vie Si j'revends de My World  Ã  la Machine J'viens dl'a jungle le tieks' dans la chambre dans la chambre Et depuis le Corona moins de 2 Ã§a se check de la jambe Euh",0,0,1,0,6G0PrKrDyujLee8c3FOXLI
Comme au bon vieux temps,Jul,rap,20,0.764,0.674,8,-6.761,0,0.426,0.292,0.0,0.161,0.754,109.673,262547,4,"[Paroles de ""Comme au bon vieux temps""] [Intro] Pawpawpawpawpaw Mada madre De retour Je suis revenu au bon vieux temps LÃ  oÃ¹ j'avais les dents T'y crois pas Ãa fait 20 ans que j'suis dans le rap Et je mÃ©rite un trophÃ©e quand je vois que Ã§a fait Ju-Jul dans l'Europe J'aurais pu finir dans le block Ã dire que quand les gens me voient ils bloquent Ils pleurent comme si j'Ã©tais une star du rock Je mets des buts je suis pas bon qu'Ã  donner des passes dÃ© Elle veut mon num elle dans le Mercedes benz classe B Je suis plaquÃ© 2A je suis plaquÃ© 2B Attends j'tire deux barres et le monde j'le refais Train de vie luxueux Piste tu sors un BM neuf toujours pensÃ©e biz Demetrius dans bmf Tic tac je leur fait une tiki-taka Je fais pas de petite tof je suis pas sur tik tok Toc toc nique la bac qui toque 9 ans que je suis lÃ  je sais que choque hein chacal Et me blesse pas je te prends Ã  coup de nunchaku Moi je dis juste ce que je vois je veux pas qu'on me tue comme Shakur Vous m'avez fait paranoÃ¯er Dur de revenir Ã  la raison Tout le monde veut la coupe mais faudrait ramener le fric Ã  la maison Hein Merci Ã  ceux qui me font mes petites missions Et ceux qui m'ont pas lÃ¢chÃ© j'en ai les poils droits comme un hÃ©risson Et ta mÃ¨re Ã©coute lÃ  je te jure sois obÃ©issant Tous les jours tu te diras qu'elle avait raison en vieillissant Laissez moi finir ma vie avec ma mif Vivre comme un paysan J'ai grandi avec pas un sous dans ce pays sombre Eh oui monsieur le prÃ©sident j'ai grandi dans la rue j'ai fait des sous dans le rap et maintenant je suis rÃ©sident Monsieur le prÃ©sident je pense qu'il faudrait revoir les bails le peuple ne sait mÃªme plus sur quel pied il danse Ã l'affÃ»t  elle a tout mit dans la foufoune On sait que t'es intelligent mon pote nous fais pas le foufou Le stud le taff le sang c'est tout pour la fafa Je vais voir mes potes j'suis avec miff j'suit Ã  Call Of Ã  Fifa J'aime pas les suiveurs et les petits suceurs Ils font style ils sont avec toi en fait ils t'ont dans le viseur Moi l'Ã©quipe solo mais je m'Ã©quipe Et moi au fait Je mets pas mes caisses dans mes clips Toujours sur mes gardes je montre jamais ou j'habite T'es en galÃ¨re t'es recherchÃ© tu le sais que je t'abrite Oh Marie si tu savais tout le mal que l'on m'a fait Avec tout ce que j'ai vÃ©cu J'ai pas eu le temps de me reposer J'ai dosÃ© j'ai couru partout comme un  MOC MOC  j'ai fait des nuits blanches Ã  en avoir des nausÃ©es DÃ©foncÃ© khabat je sais mÃªme plus qui m'a dÃ©posÃ© Je dÃ©conseille aux gens de mÃ©langer la beuh et le rosÃ© Et les brother il fume du frozen aux stades il crie aux armes je dÃ©fends l'Ã©quipe comme Mozer je fais de l'art comme Mozart Tout pour la cosa tout pour la mother Heureusement que j'ai le rap sinon j'aurai dut blanchir comme dans Ozark Je leur fais la misÃ¨re lÃ  je suis dans les airs J'ai vue sur le zoo vue sur la mer vÃ© vue sur la merde la con de ta mÃ¨re On m'a dit que Ã§a Ã©coutait mon son aux barriÃ¨res Je passe un bleu Ã  mon pote il le joue pour moi au casino BarriÃ¨re Sache que demain si je veux j'arrÃªte ma carriÃ¨re Tu te rappelles quand Ã§a riait DP sur la banniÃ¨re Hein Donne moi un peu de Beluga  pour oublier un peu Jul dÃ¨s fois je zone perruquaw Et Ã§a fait paw Et Ã§a fait paw Tu veux ma vie mes scores Il faudra me mettre ko Je suis dans la panique je fais les photos Ã  Saint-Louis LÃ  je fume la cherry celle de ChÃ¢teau-Saint-Loup Ici Ã  Marseille ce qui parle c'est les douilles Et qu'est-ce que peut faire un mouton face Ã  Saint-Loup Un ovni sur la planÃ¨te le banguÃ© et la canette Ici Ã§a lÃ¨ve le vespa avec le 3Ã¨me sur la challete",0,0,1,0,22pVMtbZDVh6AKYqnyfQlE
1 fois mais pas 2,Jul,rap,21,0.899,0.802,7,-5.481,0,0.097,0.316,0.0,0.0667,0.63,97.008,176680,4,"[Paroles de ""1 fois mais pas 2"" ft. Houari & Moubarak] [Couplet 1 : Houari  JuL  &  Moubarak ] Y'avait pas beaucoup de monde quand j'me noyais Mais t'faÃ§on rien Ã  foutre des autres J'ai dit Ã  maman : ""Tu paieras plus l'loyer"" Tes fils c'est devenu des hommes Tu me l'as fait Ã  moi ? 3enenni Fais pas le con fais pas le fou fais demi Elle sent le Dior elle veut le sac L.V J'ai pas le temps si j'vends chaque ennemi J'ai passe Ã  bloc en bolide ouais ouais Elle est bonne comme ma weed ouais ouais EllÐµ m'a souri j'fais demi ouais ouais Je m'arrÃªte j'la validÐµ ouais ouais [Pont : JuL] On se plaÃ®t on se voit Toi et moi on va boire un verra j'regarde pas l'heure Tu m'auras tu m'auras Tu m'auras une fois mais pas deux j'fais plus l'erreur [PrÃ©-refrain : Houari] Habibi-bibi Habibi-bibi-bibi Habibi-bibi Habibi-bibi-bibi [Refrain : JuL] Ouais ce soir Ã§a s'est mis frais (Ah-ah ah-ah) T'es pas rentrÃ© qu'est-ce t'as fait ? (Ah-ah ah-ah) Ouais ce son c'est pour les vrais (Ah-ah ah-ah) Ceux et celles qu'ont galÃ©rÃ© (Ah-ah ah-ah) [Couplet 2 : JuL  Houari  &  Moubarak ] J'piste Ã  droite Ã  gauche J'peux pas fumer tranquille j'peux pas m'poser au calme Fais pas ta belle t'es moche J'suis dans le big love normal j'te recale Donne-moi ton numÃ©ro per favore J'te rappelle ce soir ma jolie J'te rÃ©cup' en moto on trace J'ai d'la ppe-f' faut qu'on esquive la police C'Ã©tait ton fils au  mic' Faudrait qu'ils arrÃªtent d'mentir sur leur life Mon cÅur t'es mon rayon de soleil J'peux pas voir ailleurs toi t'es ma wife",0,0,1,0,30VTRWxbG7ZcQ6TejOzEbS
Carry,Rema,pop,22,0.747,0.758,10,-5.736,0,0.0755,0.684,3.83e-05,0.39,0.736,103.994,222190,4,[Intro] Higo Another banger Mm [Chorus] She carry front mm She carry back mm She get hip mm And her belly flat mm She get front mm She get back aha Baby you bad aha And I go give you pass mark aha mm [Refrain] Me I no go yimu yimu But I dey forget myself when I see you Baby girl you look so simple But your body dey do me evil Mm Obianuju This love dey do me juju juju [Verse 1] Round twenty-two (Twenty-two) This night I no go fit belle full (This your ikebe ikebe ikebe ikebe) This your ikebe dey give me charm (Ikebe ikebe ikebe) Girl you dey motivate my jam (Ikebe ikebe ikebe) Tell me anything you want I go do (Ikebe ikebe ikebe) Girl I be dey by your side every day Dey your side every day mm [Chorus] She carry front mm She carry back mm She get hip mm And her belly flat mm She get front mm She get back aha Baby you bad aha And I go give you pass mark aha mm,0,1,0,0,2dVeoypvYFchwGPZDTs2py
