,title,artist,genre,rank,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,lyrics,winter,spring,summer,autumn,id
779,Dans la zon,Jul,rap,780,0.891,0.79,0.0,-5.591,1.0,0.117,0.0951,0.0,0.117,0.96,125.016,212107.0,4.0,[Intro] CalÃ© dans la zon' Aquarium dans la zon' J'bois d'l'alcool dans la zon' J'ai envie d'descendre dans laâzone [Refrain] CalÃ©âdans la zon' Aquariumâdans la zon' J'bois d'l'alcool dans laâzon' J'ai envie d'descendre dans la zone CalÃ© dans la zon' Aquarium dans la zon' J'bois d'l'alcool dans la zon' J'ai envie d'descendre dans la zone [Couplet 1] J'ai le cÅur glacÃ© car j'en ai trop vu J'voulais descendre tarter des gens car j'avais trop bu J'ai paranoia et choc car j'en ai trop su J'ai toujours donnÃ© j'ai pas beaucoup reÃ§u Ãa m'cherche encore j'ai plus l'Ã¢ge (Ã§a m'cherche encore j'ai plus l'Ã¢ge) Si j'veux en unÐµ date t'es plus lÃ  gros (si j'veux Ðµn une date t'es plus lÃ  gros) J'fais que des hold-up comme Renato (j'fais que des hold-up comme Renato) J'nique tout j'me taille Ã  Monaco (j'nique tout j'me taille Ã  Monaco) Tu sais c'que t'as fait mon poto me dis plus ABCD J'prends des 50 des fa des photos J'fume du shit couleur  BBB Ãa m'rend fou au tÃ©lÃ©phone j'ai failli quiller un mec OCD Pour les potos sous longue peine qui s'languisent d'aller en CD [Refrain] CalÃ© dans la zon' Aquarium dans la zon' J'bois d'l'alcool dans la zon' J'ai envie d'descendre dans la zone CalÃ© dans la zon' Aquarium dans la zon' J'bois d'l'alcool dans la zon' J'ai envie d'descendre dans la zone [Couplet 2] Ã'tire sur la beuh d'Hollande demain [?] ArrÃªtes de parler d'moi la con d'ta tante Si mÃªme les gadjis elle te plantes J'ai l'impression qu'ils m'font les macs Quand j'suis au volant du 45 Le bon dieu il fait tourner la roue Tu peux ramener tes 40 Fais gaffe Ã  ta femme la fait pas crier elle est enceinte Donnes y du temps et d'l'amour parlons cru parlons simple,1,0,0,0,759mTsnCp65dlhUMyKkX1q
780,INTRO,Freeze corleone,rap,781,0.749,0.447,11.0,-6.442,0.0,0.0624,0.922,0.000206,0.105,0.203,131.901,150909.0,4.0,"[Paroles de ""Intro""] [Intro] Han hey Ekip ekip ekip han MMS LDO NRM 667 pÃ©tasse Hey han ekip han ekip ekip [Couplet unique] Un xan deux xan j'commence Ã  marcher comme un mort-vivant  (bitch) Jâsais qu'j'vais brÃ»ler mais tous les jours au rÃ©veil jâremercie l'Seigneur d'Ãªtre encore vivant PÃ©tasse j'porte pas de Philipp Plein   Chen Zen aka Philipp Lin MÃªme pas faya aprÃ¨s 4 phillies pleins Tire une taf de la loud tu tousses comme si t'as une bronchite J'roule un gros fumigÃ¨ne nÃ©gro j'mets un tout p'tit peu de tabac sur mon shit Fils de pute tu disparais deussâ comme un meuj de C Rien dans les narines mais jâgratte que des lignes comme un geush de C AllÃ´ allÃ´ (han) winwin le plug (sku) j'dÃ©colle jâpull up j'vais rÃ©cup' le colis  (sku sku) Dans Dakar ves-qui les plaques AD et les vÃ©hicules de police NÃ©gro on s'pÃ¨te la nuit bÃ©e-tom pour les transacs Jâsais oÃ¹ ils sont donc j'contourne les grands axes J'veux la villa en bord de mer Avec les raptor les jets la piscine et les transat'  (goddamn) Freeze Corleone aka Tom Elvis J'arrive dans les mÃ©docs comme Elvis NÃ©gro j'suis kain-kain Ã  mort   j'veux l'argent noir et la couronne comme Elvis Sans aucun stress sip un verre de danger  (lin lin lin lin) J'fume que d'la frappe comme le maire de Tanger Bellek j'suis dans l'complot comme le maire de Angers Comme Kodak capture le moment fils C'est comment fils ? J'viens prendre les commandes fils Winwinwin s/o mes Belges j'arrive killuminati comme en nonante six 2k18 : Star Wars II c'est plein d'clones Trouble de la personnalitÃ© j'ai des symptÃ´mes Dieu et le fer j'me sens plus protÃ©gÃ© que si j'Ã©tais sous cinq dÃ´mes J'veux dix briques dans mes pockets J'fume des missiles j'fume des roquettes Dans le lin depuis longtemps comme la ville des Rockets J'roule mon teh y'a au moins 72 boulettes Blindage du village s/o Kaki nÃ©gro proof-bullet J'mets la potion dans la KirÃ¨ne allume d'l'alarme Quand tu sens c'est comme si t'entends la sirÃ¨ne NÃ©gro il me faut plus de liquiditÃ©s qu'il y en a dans les comptes en banque Ã  six reines  (goddamn goddamn) Sans aucun stress j'en bute 18 nÃ©gro Tous les jours des kamas j'en fume 18 sous lin Fais des scores de tennis dans FUT 18 ekip [Outro] AllÃ´ allÃ´ winwin le plug  (sku) J'dÃ©colle j'pull up j'vais rÃ©cup' le colis  (sku sku) NÃ©gro on s'pÃ¨te la nuit bÃ©e-tom pour les transac' J'sais oÃ¹ ils sont donc j'contourne les grands axes  (sku sku han goddamn) Freeze Corleone aka Tom Elvis J'arrive dans les mÃ©docs comme Elvis (lin goddamn) Sans aucun stress sip un verre de danger   ( lin lin lin lin ) J'fume que d'la frappe comme le maire de Tanger Bellek j'suis dans l'complot comme le maire de Angers  (goddamn)",0,1,0,0,6ordwXBJO5kkcTUZAp08cI
781,Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,rock,782,0.728,0.783,11.0,-4.424,0.0,0.266,0.237,0.0,0.434,0.555,77.011,173381.0,4.0,"[Intro: Dan Reynolds] Look out for yourself [Verse 1: Dan Reynolds] I wake up to the sounds Of the silence that allows For my mindâtoârun around With myâear up to the ground Iâ²m searchingâto behold The stories that are told When my back is to the world That was smiling when I turned [Pre-Chorus: Dan Reynolds] Tell you ""You're the greatest"" But once you turn they hate us [Chorus: Dan Reynolds] Oh the misery Everybody wants to be my enemy Spare the sympathy Everybody wants to be my enemy-y-y-y-y (Look out for yourself) My enemy-y-y-y-y (Look out for yourself) But Iâ²m ready [Verse 2: Dan Reynolds] Your words up on the wall As you're praying for my fall And the laughter in the halls And the names that I've been called I stack it in my mind And Iâ²m waiting for the time When I show you what itâ²s like To be words spit in a mic [Pre-Chorus: Dan Reynolds] Tell you ""You're the greatest"" But once you turn they hate us",0,0,1,0,3CIyK1V4JEJkg02E4EJnDl
782,Massive,Drake,rap,783,0.499,0.671,4.0,-6.774,0.0,0.0561,0.114,0.0169,0.148,0.0557,124.994,336924.0,3.0,[Verse 1] I've been alone in my thoughts Can't fill this void between us I cannot stand losin' you woah woah All these feelings intertwined oh Fighting the urge to reach out And my stance remains unchanged baby I can't help it I'm so into you [Chorus] Oh when you're ready We can put this behind us Baby we can find us again I know Put this behind us We can find us again 'Cause I don't wanna go I was alone I was alone in this world And I needed people I know my funeral gon' be lit 'cause of how I treated people I don't wanna go I don't wanna [Verse 2] Swervin' between emotions I know we got real issues Can't give in so Ðµasily woah woah Woah woah woah woah Ain't going out with no fight no I'm just tryna play my part yeah I'm not ready to let go woah woah,0,0,1,0,0oiv4E896TUTTeQU0cmIui
783,BlindÃ© comme un tank,Le classico organisÃ©,rap,784,0.758,0.826,11.0,-4.739,0.0,0.0934,0.0207,0.0156,0.163,0.646,137.035,331360.0,4.0,"[Paroles de ""BlindÃ© comme un tank"" ft. Moubarak ICE SAF Bedjik Houari NÃ©nÃ© JuL & Gims] [Intro : tag] Maximum Beats [Couplet 1 : Gims] C'est officiel j'tape Ã  ta porte Toi et nous y a aucun rapport Ouvre-moi la porte pour l'amour du ciel BlindÃ© comme un tank j'viens pas pour le sel Ouvre-moi la porte pour l'amour du ciel BlindÃ© comme un tank j'viens pas pour le sel [Couplet 2 : Jul] Bla-bla-bla que Ã§a chante Ra-ta-ta ouais que Ã§a chauffe J'insulte les motards de ma chambre Il m'dit qu'il m'cherchait lui faut qu'j'la choppe J'suis dans la tchop ta gadji elle me pistait (elle me pistait) J'ai rejoint Vrunky j'suis passÃ© devant la Viste (devant la Viste) Des gens ils m'ont blessÃ©s longue est la liste (longue la liste) Un transp' Ã  Rio c'est la zone Ã  risques (la zone Ã  risques) [Couplet 3 : NÃ©nÃ©] 91 c'est pas comme Ã  L.A (ah ah ah ah) Ãa t'rackette Ã§a t'laisse pas d'dÃ©lai (ah ah ah ah) J'suis fuck les obs' fuck les obs' C'est noir c'qu'il s'passe en bas des blocs Vers minuit Ã§a vi-sser les tox' J'suis un kiffeur comme Billie Jean (comme Jackson Michael Jackson Five) Tu peux m'croiser seul dans ta ville Grand classico s-ons de lÃ©gende (oh oh) Un verre et j'fais danser les gens (oh oh) Grand classico s-ons de lÃ©gende (oh oh) Un verre et j'fais danser les gens (oh oh) [Couplet 4 : Houari] Elle est trop belle comme une pomme j'veux la croquer L'amour c'est d'la drogue ouais j'suis droguÃ© j'suis choquÃ© Elle m'a braquÃ© on dirait qu'elle est bloquÃ©e Je cherche pas ailleurs ouais j'ai trouvÃ© ma beautÃ© SeÃ±orita laisse le passer les histoires qui datent Quand j'te vois danser j'ai le cÅur qui bat Dis-moi : ""Je t'aime"" le reste on verra plus tard On s'embrouille mais pas d'sentiments qui partent On va s'aimer seÃ±orita",0,0,0,1,0vL9xFc47jlD8ABqFM2Yw9
784,Vigilante Shit,Taylor Swift,pop,785,0.798,0.277,4.0,-11.096,0.0,0.39,0.173,5.25e-05,0.121,0.163,79.846,164801.0,4.0,[Verse 1] Draw the cat eye sharp enough to kill a man You did some bad things but I'm the worst of them Sometimes I wonder which one'll be your last lie They say looks can kill and I might try I don't dress for women I don't dress for men Lately I've been dressin' for revenge [Chorus] I don't start shit but I can tell you how it ends Don't get sad get even So on the weekends I don't dress for friends Lately I've been dressin' for revenge [Verse 2] She needed cold hard proof so I gave her some She had the envelope where you think she got it from? Now she gets the house gets the kids gets the pride Picture me thick as thieves with your ex-wife And she looks so pretty Drivin' in your Benz Lately she's been dressin' for revenge [Chorus] She don't start shit but she can tell you how it ends Don't get sad get even So on the weekends She don't dress for friends Lately she's been dressing for revenge [Bridge] Ladies always rise above Ladies know what people want Someone sweet and kind and fun The lady simply had enough [Verse 3] While he was doin' lines and crossin' all of mine Someone told his white-collar crimes to the FBI And I don't dress for villains Or for innocents I'm on my vigilante shit again,0,0,0,1,1xwAWUI6Dj0WGC3KiUPN0O
785,DeÃ¯do,Dinos,pop,786,0.592,0.497,1.0,-8.856,1.0,0.523,0.636,0.0,0.166,0.497,85.924,242867.0,4.0,"[Paroles de ""DeÃ¯do""] [Refrain] On fait d'la trap comme 2 Chainz on t'nique ta mÃ¨re comme Kool Shen Deux-mille euros l'cercueil mÃªme la mort Ã§a coÃ»te cher J'ai changÃ© bien trop tard je sais j'aurais dÃ» l'faire avant Maintenant j'essaye de soigner une tumeur avec d'l'Efferalgan On fait d'la trap comme 2 Chainz on t'nique ta mÃ¨re comme Kool Shen Deux-mille euros l'cercueil mÃªme la mort Ã§a coÃ»te cher J'ai changÃ© bien trop tard je sais j'aurais dÃ» l'faire avant Maintenant j'essaye de soigner une tumeur avec d'l'Efferalgan  (Eh eh eh) [Couplet 1] J'connais la ville la ZUP l'Afrique la rue j'ai traÃ®nÃ© tard le soir et la voisine m'a vu J'te parle de 2008 quand j'rappais avec Baw Flex et Tony Quand la Sexion d'Assaut disait qu'elle niquait la Tecktonik On voit le daron prendre des rides on voit la daronne souffrir J'avais un truc en moins et l'truc en moins c'Ã©tait les sous frÃ¨re 10 novembre 2015 j'Ã©tais au Bataclan Young Thug ramenait Atlanta et trois jours aprÃ¨s : un putain d'attentat Un dÃ©clic dans ma tÃªte sur ma parole j'me suis dit qu'j'peux pas quitter cette Terre sans rendre fiÃ¨re la daronne J'kiffais une meuf Ã  l'Ã©poque diffÃ©rente des autres mais j'pouvais pas sortir avec elle c'Ã©tait l'ancien plan d'un d'mes potes Aujourd'hui si on s'croise il sera bizarre le ""bonjour"" comme avec les anciens potes que j'ai perdu sur la route Quelques shabs en moins mais j'ai pas trop d'peine si t'as plus d'ennemis qu'd'amis c'est qu'c'est toi l'problÃ¨me tiotou ndem [Refrain] On fait d'la trap comme 2 Chainz on t'nique ta mÃ¨re comme Kool Shen Deux-mille euros l'cercueil mÃªme la mort Ã§a coÃ»te cher J'ai changÃ© bien trop tard je sais j'aurais dÃ» l'faire avant Maintenant j'essaye de soigner une tumeur avec d'l'Efferalgan On fait d'la trap comme 2 Chainz on t'nique ta mÃ¨re comme Kool Shen Deux-mille euros l'cercueil mÃªme la mort Ã§a coÃ»te cher J'ai changÃ© bien trop tard je sais j'aurais dÃ» l'faire avant Maintenant j'essaye de soigner une tumeur avec d'l'Efferalgan (Eh eh) [Couplet 2] Okay j'vais parler de la meuf du premier couplet : elle Ã©tait lÃ  pour moi quand j'allais mal et que je doutais Quand j'avais tout d'instable que toute la Terre me disait : ""Trouve un taf"" moi tout c'que j'voulais c'Ã©tait remplir l'Olympia Puis je l'ai rempli en deux temps trois mouvements pas d'fumÃ©e et la pandÃ©mie l'a annulÃ© J'suis nÃ© sous la pluie j'peux pas m'soucier d'l'averse ni sucer d'la verge  j'vais t'niquer ta mÃ¨re mÃªme dans l'mÃ©tavers Ãa fume la sativa il fera froid cet hiver j'confonds mes envies et mes besoins alors j'fais souffrir la seule qui m'aime Pour la Ã©niÃ¨me fois d'ma vie j'pense Ã  faire d'l'argent pour la premiÃ¨re fois d'ma vie j'pense Ã  Ãªtre daron J'aimerais partir avec toi mais c'est le temps qui m'retient j'aimerais te prendre dans mes bras mais j'ai du sang sur les mains Parfois les mauvais Ã©lÃ¨ves ont des bonnes notes parfois les mauvaises personnes font des bonnes choses",1,0,0,0,4hBQmspTt5YsTPWsyui02q
786,Je me sens seul,Le classico organisÃ©,rap,787,0.696,0.754,0.0,-6.419,0.0,0.27,0.335,0.0,0.101,0.579,155.095,351853.0,4.0,"[Paroles de ""Je me sens seul"" feat. Lyna Mahyem JuL Lynda Dina Soprano Imen Es L'AlgÃ©rino] [Refrain : L'AlgÃ©rino] J'me sens seul comme au tribunal J'm'endors comme un criminel OÃ¹ sont passÃ©s mes rÃªves d'ado ? Et j'vois les jeunes en Huracan Ils veulent la kichta vendre la came Quitte Ã  finir comme Pablo Et tu sais j'ai trop donnÃ© volÃ© trop dÃ©connÃ© tournÃ© zonÃ© moi Et j'm'enfumais pour m'envoler voler faut des lovÃ©s mais J'sais qu'personne va m'sauver ils viendront tous mauvais pour plein d'billets mauves Bitume les plages dorÃ©s attends mi amore faut qu'j'charbonne encore [Couplet 1 : Imen Es] Je me sens seule je me sens mal J'ai proprement fini au sol Oui j'ai le seum faut qu'je me calme Pourquoi j'ai cru Ã  tes belles paroles ? Tout allait que dans ton sens donc j'ai fini par me perdre Je marchais droit t'Ã©tais bancal me dis jamais qu'on faisait la paire J'ai foncÃ© dans l'mur j'ai fait un crash J'pensais qu't'Ã©tais l'copilote moi j'aurais pu t'prendre sur mon dos Et faire le tour de c'foutu globe J'ai dÃ» m'noyer dans mes larmes pour essayer d'me consoler Maint'nant qu'l'orage est passÃ© personne pourra m'dÃ©boussoler Ã cause de toi non grÃ¢ce Ã  toi maint'nant j'sais qui je suis hey Les gens comme toi non ils sont mÃ©chants mÃ©chants [Couplet 2 : Soprano] Quand je donne c'est pour de vrai prÃªt Ã  tout pour un re-frÃ¨ Combien de fois j'ai sacrifiÃ© mes ailes pour te voir voler ? Jamais fait les choses Ã  moitiÃ© en amour moi j'suis entier De mon cÅur t'avais les clÃ©s toi t'es rentrÃ© t'as tout pillÃ© On m'avait dit de me mÃ©fier que t'Ã©tais lÃ  par intÃ©rÃªt Mais avec des beaux discours toi t'as nourri ma naÃ¯vetÃ© Aujourd'hui j'suis vaccinÃ© tu pourras plus m'contaminer GrÃ¢ce Ã  tes mythos ma parano a mis mes Â«Â Je t'aimeÂ Â» sous-scellÃ©s [Couplet 3 : Dina] Dans mon cÅur tu es rentrÃ© t'as tout laissÃ© en chantier T'Ã©tais clairement ma moitiÃ© pour toi moi j'aurais tuÃ© Mais le quartier et le rrain-tÃ© pour toi c'est c'qui comptait Tu voulais l'monde entier moi c'est nous que je voulais On avait tout pour Ãªtre heureux mais tu voulais juste faire plus d'euros Tu voulais jouer un jeu dangereux tu m'as perdue et t'as fini solo Tu me tej' tu reviens mais c'est plus la peine solo Tu dis qu'tu m'aimes tu reviens mais j't'ai dÃ©jÃ  tej'",0,0,0,1,4DqJhbR9NOpvLhsL8r0srR
787,SeÃ±ora,Zkr,rap,788,0.811,0.748,11.0,-7.266,0.0,0.196,0.199,3.57e-05,0.0608,0.589,110.043,194067.0,4.0,"[Paroles de ""SeÃ±ora""] [Refrain] Elle est belle elle m'fait tourner la tÃªte depuis tout c'temps elle a jamais retournÃ© sa veste Et sois solide me dÃ©Ã§oit pas fais un pas vers moi et j'ferai trois pas J'connais bien la diff' entre les armes les pertes j'risque de t'faire peur si tu m'parles de cÅur Ouais j'risque de t'faire peur si tu m'parles de cÅur [Couplet 1] Elle est trop possÐµssive son amour m'Ã©pate mon tÃ©l' fait qu'sonner j'ai sÐµnti la patate J'te parle mÃªme pas de quoi elle est capable pour pas qu'j'prenne la fuite et que j'reste entre ses pattes La vie c'est pas comme les feuilletons Ã  la tÃ©lÃ©' ses reproches me font rire tellement j'suis fÃªlÃ© J'vais chasser pour les p'tits j'suis comme un fÃ©lin mon esprit s'Ã©vade dÃ¨s que j'leur fais un cÃ¢lin Elle c'est comme l'OPJ j'peux rien lui avouer mais j'lui mentirai pas si j'pensais Ã  jouer Les sortir de lÃ  sera un fait pas un souhait (Un fait pas un souhait) [PrÃ©-refrain] On n'est mÃªme plus satisfaits quand on a l'appÃ¢t du gain nous a rendu intenables Elle sera lÃ  si j'dÃ©rape comme Cantona et qu'j'me retrouve Ã  cantiner [Refrain] Elle est belle elle m'fait tourner la tÃªte depuis tout c'temps elle a jamais retournÃ© sa veste Et sois solide me dÃ©Ã§oit pas fais un pas vers moi et j'ferai trois pas J'connais bien la diff' entre les armes les pertes j'risque de t'faire peur si tu m'parles de cÅur Ouais j'risque de t'faire peur si tu m'parles de cÅur [Couplet 2] Des sentiments jetÃ©s par la vitre J'suis dÃ©Ã§u d'moi mÃªme pas dÃ©Ã§u par la vie Parce que j'savais qu'elle serait plus dure qu'mon pÃ¨re qui m'disait Ã§a aprÃ¨s les coups pour pas qu'je pleure Relation fanÃ©e quelles sont nos erreurs ? Faut dÃ©jÃ  qu'j'ramasse les p'tits bouts de son cÅur Pour lui faire mal j'suis l'numÃ©ro un on s'rÃ©concilie dans une piscine de pleurs Elle c'est comme l'OPJ j'peux rien lui avouer pour la garder prÃ¨s d'moi j'avoue j'suis pas douÃ© BlessÃ© du mensonge qui revient comme un fouet j'avoue j'suis pas douÃ© [PrÃ©-refrain] On n'est mÃªme plus satisfaits quand on a l'appÃ¢t du gain nous a rendu intenables Elle sera lÃ  si j'dÃ©rape comme Cantona et qu'j'me retrouve Ã  cantiner [Refrain] Elle est belle elle m'fait tourner la tÃªte depuis tout c'temps elle a jamais retournÃ© sa veste Et sois solide me dÃ©Ã§oit pas fais un pas vers moi et j'ferai trois pas J'connais bien la diff' entre les armes les pertes j'risque de t'faire peur si tu m'parles de cÅur Ouais j'risque de t'faire peur si tu m'parles de cÅur Elle est belle elle m'fait tourner la tÃªte depuis tout c'temps elle a jamais retournÃ© sa veste Et sois solide me dÃ©Ã§oit pas fais un pas vers moi et j'ferai trois pas J'connais bien la diff' entre les armes les pertes j'risque de t'faire peur si tu m'parles de cÅur Ouais j'risque de t'faire peur si tu m'parles de cÅur",0,1,0,0,5jLgKCzrPq2QGYQZaqg3EY
788,Potion,Marou Chenko,autre,789,0.926,0.562,9.0,-8.289,1.0,0.228,0.507,0.0,0.112,0.526,123.045,196098.0,4.0,"[Couplet] Les rÃ©seaux la rÃ©sine Mais tu sais tout Ã§a j'm'en fous Elle m'trouve beau et puis hnine Mais elle c'est pas que j'suis trop fou Mais elle elle est trop nia J'suis grillÃ© mais j'vais nier Mais-mais dis-moi qu'est qu'il y'a J'me barre ici c'est souyouney J'ouvre les 400k avec Korback les 400 coups J'dÃ©dicace toujours les mÃªmes car des vrais y'en n'a pas beaucoup J'suis toujours dans la zone j'rÃ©ponds "" prÃ©sent "" quand le tÃ©l sonne J'ai vu des amitiÃ©s changer mais tout Ã§a pour quelques sommÐµs [PrÃ©-refrain] J'suis Ã  bord du 4Motion dans la volvic y'a la potion J'ai plus d'Ã©motion j'viens de faire sautÐµr la caution J'ai plus d'Ã©motion ouais J'ai bu toute la potion ouais J'ai perdu les notions j'ai cartonnÃ© l'4Motion ouais [Refrain] ArrÃªte ton cinÃ©ma Tu m'prends la tÃªte LÃ  j'en ai marre Toujours la mÃªme Ã©quipe Juste un coup d'fil et on dÃ©marre (oui) J'ai trop mal Ã  la tÃªte J'ai pas besoin d'Ã§a arÃªteuh Sur moi les schmitts enquÃªtent J'ai toujours pas quitter la teesseuh Tu fait mal Ã  la tÃªte mais j'ai pas besoin d'Ã§a arrÃªte Tu fais mal Ã  la tÃªte j'ai pas l'coeur Ã  faire la fÃªte [Pont] Trop d'hiver donc je suis parano Y'a que deux places dans l'R8 quatre anneaux Ã 2-20 et le toit est pano' Fais-lÃ  Ã  qui tu veux mais pas Ã  nous",0,0,0,1,0cbPzY8hsoDJFxHRElgF4c
789,B L A C K C A R D,MHD,pop,790,0.599,0.677,9.0,-5.911,0.0,0.116,0.0354,5.54e-05,0.211,0.729,67.641,194480.0,5.0,"[Paroles de ""B L A C K C A R D"" ft. Franglish & MHD] [Intro : Tayc &  Franglish ] Oh nanananana oh nanana oh nanana Hi oh (ne dis pas non) Yeah Oh nanananana oh nanana oh nanana Ouh ouh ouh oh no Oh nanananana oh nanana oh nanana Oh my god Oh nanananana oh nanana oh nanana Let's get it woah [PrÃ©-refrain : Tayc] Prends tout ne dis pas non Et bÃ©bÃ© tout est pour toi MÃªme les plus beaux des cadeaux ne valent pas ton nom (yes) Oui tu peux compter sur moi Yeah oh nananana (ne dis pas non) oh nananana (ne dis pas non) Oh nananana (ne dis pas non) oh nananana (ne dis pas non) oh nananana (ne dis pas non) [Refrain : Tayc &  Franglish ] Ta AP coÃ»te thirty-one  mais baby c'est toi la bonne ( only you ) Moi tout c'que j'ai je te donne ( j'te l'donne ) ma life et mon bigo ( let's go ) Tes Gucci coÃ»te forty-one ( I like that ) mais pour toi j'vois plus les sommes ( yÐµs baby ) Moi tout c'que j'ai je te donnÐµ ( let's get it ) ouh baby ouh baby [Couplet 1 : Franglish] J'ai la black card baby (money) J't'emmÃ¨ne demain miss Daisy (yeah) DÃ©penser pour toi Ã§a m'fait plaisir (woh oh) Tout sera plus beau tu n'manqueras de rien nan nan (t'es ma bad gyal) Billets multicolores dans la che-po Baby oh baby oh Tu voulais du love regarde-nous on y est (yes) Fait l'un pour l'autre et personne peut l'nier Quand tu t'Ã©loignes c'est comme si mon sang se vidait (oh my god) Tout Ã§a pour toi bÃ©bÃ© (oh oh) Dans ces boites-lÃ  les talons que tu voulais (ouais) Juste ici c'est le sac que tu cherchais (voila) Et pour finir tiens : mon cÅur c'est mÃ©ritÃ© (let's go let's go ouh ouh)",0,0,0,1,1UtSI5lB4oD8R4C7pspwQY
790,Hold Me Closer,Elton John,rock,791,0.667,0.75,0.0,-4.602,1.0,0.0906,0.0746,0.000198,0.197,0.486,126.041,202246.0,4.0,[Intro: Elton John] (Hold me closer) (Hold me closer) (Hold me closer) (Hold me closer) [Verse 1: Elton John & Britney Spears  Elton John ] I saw you dancin' out the ocean Runnin' fast along the sand A spirit born of earth and water Fire flyin' from your hands ( Oh ) [Chorus: Elton John & Britney Spears  Britney Spears ] Hold me closer tiny dancer Count the headlights on the highway Lay me down in sheets of linen You had a busy day today  oh [Post-Chorus: Elton John &  Britney Spears ] Hold me closer hold me closer ( Hold me closer ) Hold me closer hold me closer [Verse 2: Elton John  Britney Spears  &  Both ] There are caravans we follow Drunken nights in dark hotels   ba b y  ( Yeah ) When chances breathe between the silence Where sex and love no longer gel  oh [Chorus: Elton John & Britney Spears  Britney Spears ] Hold me closer tiny dancer Count the headlights on the highway ( Yeah ) Lay me down in sheets of linen You had a busy day today [Post-Chorus: Elton John &  Britney Spears ] Hold me closer hold me closer ( Baby baby ) Hold me closer hold me closer ( Oh yeah ),0,0,0,1,72yP0DUlWPyH8P7IoxskwN
